"","test","data","power","REI","num_obs","factor1","factor2","alpha","FC"
"416","t test","rarefied",0.738,0.23275647691631,100,1,10,10000,1.4
"417","NB test","original",1,0.300682568101684,100,1,2,10000,1.48
"418","NB test","rarefied",0.836,0.300682568101684,100,1,2,10000,1.48
"419","t test","original",1,0.300682568101684,100,1,2,10000,1.48
"420","t test","rarefied",0.84,0.300682568101684,100,1,2,10000,1.48
"421","NB test","original",1,0.233669499817241,100,1,10,10000,1.48
"422","NB test","rarefied",0.846,0.233669499817241,100,1,10,10000,1.48
"423","t test","original",1,0.233669499817241,100,1,10,10000,1.48
"424","t test","rarefied",0.844,0.233669499817241,100,1,10,10000,1.48
"425","NB test","original",1,0.298626819084478,100,1,2,10000,1.56
"426","NB test","rarefied",0.936,0.298626819084478,100,1,2,10000,1.56
"427","t test","original",1,0.298626819084478,100,1,2,10000,1.56
"428","t test","rarefied",0.936,0.298626819084478,100,1,2,10000,1.56
"429","NB test","original",1,0.229434195457502,100,1,10,10000,1.56
"430","NB test","rarefied",0.938,0.229434195457502,100,1,10,10000,1.56
"431","t test","original",1,0.229434195457502,100,1,10,10000,1.56
"432","t test","rarefied",0.938,0.229434195457502,100,1,10,10000,1.56
"433","NB test","original",1,0.294662977460609,100,1,2,10000,1.64
"434","NB test","rarefied",0.978,0.294662977460609,100,1,2,10000,1.64
"435","t test","original",1,0.294662977460609,100,1,2,10000,1.64
"436","t test","rarefied",0.976,0.294662977460609,100,1,2,10000,1.64
"437","NB test","original",1,0.225727009704242,100,1,10,10000,1.64
"438","NB test","rarefied",0.968,0.225727009704242,100,1,10,10000,1.64
"439","t test","original",1,0.225727009704242,100,1,10,10000,1.64
"440","t test","rarefied",0.968,0.225727009704242,100,1,10,10000,1.64
"441","NB test","original",1,0.296517411648161,100,1,2,10000,1.72
"442","NB test","rarefied",0.992,0.296517411648161,100,1,2,10000,1.72
"443","t test","original",1,0.296517411648161,100,1,2,10000,1.72
"444","t test","rarefied",0.99,0.296517411648161,100,1,2,10000,1.72
"445","NB test","original",1,0.220955160855763,100,1,10,10000,1.72
"446","NB test","rarefied",0.994,0.220955160855763,100,1,10,10000,1.72
"447","t test","original",1,0.220955160855763,100,1,10,10000,1.72
"448","t test","rarefied",0.994,0.220955160855763,100,1,10,10000,1.72
"449","NB test","original",1,0.291555197199122,100,1,2,10000,1.8
"450","NB test","rarefied",0.994,0.291555197199122,100,1,2,10000,1.8
"451","t test","original",1,0.291555197199122,100,1,2,10000,1.8
"452","t test","rarefied",0.994,0.291555197199122,100,1,2,10000,1.8
"453","NB test","original",1,0.21935689407786,100,1,10,10000,1.8
"454","NB test","rarefied",0.998,0.21935689407786,100,1,10,10000,1.8
"455","t test","original",1,0.21935689407786,100,1,10,10000,1.8
"456","t test","rarefied",0.998,0.21935689407786,100,1,10,10000,1.8
